fisher module not installed.  Falling back on scipy.stats.fisher_exact
/Users/rbadgami/go-basic.obo: fmt(1.2) rel(2019-03-19) 47,381 GO Terms
Study: 329 vs. Population 269428

fisher module not installed.  Falling back on scipy.stats.fisher_exact
1 GO IDs in assc. are not found in the GO-DAG: GO:0000991
 28% 75,453 of 269,428 population items found in association
 64%    211 of    329 study items found in association
100%    329 of    329 study items found in population(269428)
Calculating 6,425 uncorrected p-values using fisher_scipy_stats
   6,425 GO terms are associated with 75,453 of 269,428 population items
     779 GO terms are associated with    211 of    329 study items
      70 GO terms found significant (< 0.05=alpha) ( 70 enriched +   0 purified): local bonferroni
      71 GO terms found significant (< 0.05=alpha) ( 71 enriched +   0 purified): local sidak
      71 GO terms found significant (< 0.05=alpha) ( 71 enriched +   0 purified): local holm
     142 GO terms found significant (< 0.05=alpha) (142 enriched +   0 purified): statsmodels fdr_bh
    424 of 6,425 results have uncorrected P-values <= 0.05=pval

# Generated by GOATOOLS v0.8.12 (2019-07-28)
# min_ratio=None pval=0.05
GO	NS	enrichment	name	ratio_in_study	ratio_in_pop	p_uncorrected	depth	study_count	p_bonferroni	p_sidak	p_holm	p_fdr_bh	study_items
....GO:0042737	BP	e	drug catabolic process        	14/329	874/269428	7.6e-12	4	14	4.88e-08	4.76e-08	4.87e-08	2.44e-09	TraesCS1D02G207000, TraesCS2A02G033600, TraesCS2A02G381100, TraesCS2A02G558200, TraesCS2D02G107600, TraesCS2D02G107800, TraesCS2D02G571400, TraesCS3D02G260300, TraesCS6A02G222800, TraesCS6B02G063500, TraesCS6B02G063900, TraesCS6B02G342400, TraesCS7B02G251100, TraesCSU02G169600
...GO:1901575	BP	e	organic substance catabolic process	18/329	1785/269428	1.59e-11	3	18	1.02e-07	9.97e-08	1.02e-07	4.87e-09	TraesCS1D02G123700, TraesCS1D02G207000, TraesCS2A02G022700, TraesCS2A02G033600, TraesCS2A02G381100, TraesCS2A02G493600, TraesCS2A02G558200, TraesCS2B02G521600, TraesCS2D02G220900, TraesCS2D02G571400, TraesCS3D02G260300, TraesCS4B02G043300, TraesCS4D02G040800, TraesCS5A02G014400, TraesCS6A02G222800, TraesCS6B02G008100, TraesCS6B02G342400, TraesCSU02G169600
...GO:0017144	BP	e	drug metabolic process        	16/329	1419/269428	4.32e-11	3	16	2.77e-07	2.7e-07	2.76e-07	1.26e-08	TraesCS1D02G207000, TraesCS2A02G033600, TraesCS2A02G381100, TraesCS2A02G558200, TraesCS2B02G308500, TraesCS2D02G107600, TraesCS2D02G107800, TraesCS2D02G571400, TraesCS3D02G260300, TraesCS4B02G379500, TraesCS6A02G222800, TraesCS6B02G063500, TraesCS6B02G063900, TraesCS6B02G342400, TraesCS7B02G251100, TraesCSU02G169600
..GO:0055114	BP	e	oxidation-reduction process   	32/329	6545/269428	5.08e-11	2	32	3.27e-07	3.18e-07	3.26e-07	1.42e-08	TraesCS1A02G122500, TraesCS2A02G026600, TraesCS2A02G109500, TraesCS2A02G121200, TraesCS2B02G459100, TraesCS2B02G519000, TraesCS2D02G006500, TraesCS2D02G027100, TraesCS2D02G107600, TraesCS2D02G107800, TraesCS2D02G436200, TraesCS3D02G491400, TraesCS4A02G033600, TraesCS4B02G382300, TraesCS4D02G035200, TraesCS5A02G455800, TraesCS5D02G233600, TraesCS5D02G372300, TraesCS5D02G407400, TraesCS6A02G173700, TraesCS6B02G063500, TraesCS6B02G063900, TraesCS6B02G158300, TraesCS6B02G197100, TraesCS6B02G353200, TraesCS6D02G122800, TraesCS6D02G377900, TraesCS7A02G013400, TraesCS7A02G108600, TraesCS7B02G226200, TraesCS7B02G251100, TraesCS7D02G404900
.....GO:0006026	BP	e	aminoglycan catabolic process 	6/329	77/269428	6.98e-10	5	6	4.48e-06	4.37e-06	4.47e-06	1.45e-07	TraesCS1D02G207000, TraesCS2A02G033600, TraesCS2A02G558200, TraesCS2D02G571400, TraesCS3D02G260300, TraesCSU02G169600
....GO:0006022	BP	e	aminoglycan metabolic process 	6/329	77/269428	6.98e-10	4	6	4.48e-06	4.37e-06	4.47e-06	1.45e-07	TraesCS1D02G207000, TraesCS2A02G033600, TraesCS2A02G558200, TraesCS2D02G571400, TraesCS3D02G260300, TraesCSU02G169600
.....GO:0046348	BP	e	amino sugar catabolic process 	6/329	77/269428	6.98e-10	5	6	4.48e-06	4.37e-06	4.47e-06	1.45e-07	TraesCS1D02G207000, TraesCS2A02G033600, TraesCS2A02G558200, TraesCS2D02G571400, TraesCS3D02G260300, TraesCSU02G169600
.....GO:0006032	BP	e	chitin catabolic process      	6/329	77/269428	6.98e-10	7	6	4.48e-06	4.37e-06	4.47e-06	1.45e-07	TraesCS1D02G207000, TraesCS2A02G033600, TraesCS2A02G558200, TraesCS2D02G571400, TraesCS3D02G260300, TraesCSU02G169600
......GO:1901072	BP	e	glucosamine-containing compound catabolic process	6/329	77/269428	6.98e-10	6	6	4.48e-06	4.37e-06	4.47e-06	1.45e-07	TraesCS1D02G207000, TraesCS2A02G033600, TraesCS2A02G558200, TraesCS2D02G571400, TraesCS3D02G260300, TraesCSU02G169600
....GO:0006030	BP	e	chitin metabolic process      	6/329	77/269428	6.98e-10	6	6	4.48e-06	4.37e-06	4.47e-06	1.45e-07	TraesCS1D02G207000, TraesCS2A02G033600, TraesCS2A02G558200, TraesCS2D02G571400, TraesCS3D02G260300, TraesCSU02G169600
.....GO:1901071	BP	e	glucosamine-containing compound metabolic process	6/329	80/269428	8.82e-10	5	6	5.67e-06	5.52e-06	5.64e-06	1.77e-07	TraesCS1D02G207000, TraesCS2A02G033600, TraesCS2A02G558200, TraesCS2D02G571400, TraesCS3D02G260300, TraesCSU02G169600
...GO:0044248	BP	e	cellular catabolic process    	17/329	2044/269428	1.06e-09	3	17	6.84e-06	6.67e-06	6.81e-06	2.07e-07	TraesCS1D02G207000, TraesCS2A02G033600, TraesCS2A02G381100, TraesCS2A02G493600, TraesCS2A02G558200, TraesCS2B02G521600, TraesCS2D02G107600, TraesCS2D02G107800, TraesCS2D02G571400, TraesCS3D02G260300, TraesCS6A02G222800, TraesCS6B02G008100, TraesCS6B02G063500, TraesCS6B02G063900, TraesCS6B02G342400, TraesCS7B02G251100, TraesCSU02G169600
.....GO:0016998	BP	e	cell wall macromolecule catabolic process	6/329	87/269428	1.47e-09	6	6	9.45e-06	9.22e-06	9.41e-06	2.78e-07	TraesCS1D02G207000, TraesCS2A02G033600, TraesCS2A02G558200, TraesCS2D02G571400, TraesCS3D02G260300, TraesCSU02G169600
....GO:0044036	BP	e	cell wall macromolecule metabolic process	8/329	278/269428	2.73e-09	5	8	1.75e-05	1.71e-05	1.74e-05	4.73e-07	TraesCS1D02G207000, TraesCS2A02G033600, TraesCS2A02G558200, TraesCS2D02G571400, TraesCS3D02G260300, TraesCS7A02G427100, TraesCS7D02G418600, TraesCSU02G169600
....GO:0006040	BP	e	amino sugar metabolic process 	6/329	98/269428	3.03e-09	4	6	1.95e-05	1.9e-05	1.94e-05	5.13e-07	TraesCS1D02G207000, TraesCS2A02G033600, TraesCS2A02G558200, TraesCS2D02G571400, TraesCS3D02G260300, TraesCSU02G169600
...GO:1901564	BP	e	organonitrogen compound metabolic process	44/329	13885/269428	9.47e-09	3	44	6.08e-05	5.93e-05	6.05e-05	1.52e-06	TraesCS1B02G036700, TraesCS1B02G315700, TraesCS1D02G123700, TraesCS1D02G207000, TraesCS2A02G022700, TraesCS2A02G033600, TraesCS2A02G107000, TraesCS2A02G381100, TraesCS2A02G493600, TraesCS2A02G558200, TraesCS2B02G308500, TraesCS2B02G521600, TraesCS2D02G571400, TraesCS2D02G572600, TraesCS3B02G005000, TraesCS3B02G005100, TraesCS3D02G260300, TraesCS3D02G438600, TraesCS4A02G420600, TraesCS4A02G422100, TraesCS4B02G379500, TraesCS5A02G014400, TraesCS5B02G428400, TraesCS5B02G454700, TraesCS6A02G004500, TraesCS6A02G168900, TraesCS6A02G194200, TraesCS6A02G222800, TraesCS6A02G406500, TraesCS6B02G008100, TraesCS6B02G152700, TraesCS6B02G342400, TraesCS6D02G374200, TraesCS6D02G375700, TraesCS7A02G241100, TraesCS7A02G392800, TraesCS7A02G434100, TraesCS7A02G442500, TraesCS7A02G510200, TraesCS7B02G021500, TraesCS7B02G136600, TraesCS7D02G036700, TraesCSU02G093800, TraesCSU02G169600
....GO:1901605	BP	e	alpha-amino acid metabolic process	9/329	567/269428	4.67e-08	7	9	0.0003	0.000292	0.000298	6.38e-06	TraesCS2A02G381100, TraesCS2A02G493600, TraesCS2B02G308500, TraesCS2B02G521600, TraesCS6A02G222800, TraesCS6B02G342400, TraesCS7A02G241100, TraesCS7A02G392800, TraesCS7B02G136600
...GO:1901135	BP	e	carbohydrate derivative metabolic process	11/329	999/269428	6.13e-08	3	11	0.000394	0.000384	0.000391	8.21e-06	TraesCS1D02G123700, TraesCS1D02G207000, TraesCS2A02G033600, TraesCS2A02G493600, TraesCS2A02G558200, TraesCS2B02G521600, TraesCS2D02G571400, TraesCS3D02G260300, TraesCS3D02G491400, TraesCS5A02G014400, TraesCSU02G169600
...GO:0051186	BP	e	cofactor metabolic process    	11/329	1141/269428	2.29e-07	3	11	0.00147	0.00143	0.00146	3e-05	TraesCS2A02G493600, TraesCS2B02G521600, TraesCS2D02G107600, TraesCS2D02G107800, TraesCS4A02G420600, TraesCS4B02G379500, TraesCS6B02G008100, TraesCS6B02G063500, TraesCS6B02G063900, TraesCS7A02G442500, TraesCS7B02G251100
..GO:0006807	BP	e	nitrogen compound metabolic process	49/329	18840/269428	6.48e-07	2	49	0.00416	0.00406	0.00413	7.56e-05	TraesCS1B02G036700, TraesCS1B02G315700, TraesCS1D02G123700, TraesCS1D02G207000, TraesCS2A02G022700, TraesCS2A02G033600, TraesCS2A02G107000, TraesCS2A02G381100, TraesCS2A02G493600, TraesCS2A02G558200, TraesCS2B02G308500, TraesCS2B02G521600, TraesCS2D02G571400, TraesCS2D02G572600, TraesCS3A02G056000, TraesCS3A02G517100, TraesCS3B02G005000, TraesCS3B02G005100, TraesCS3D02G260300, TraesCS3D02G438600, TraesCS4A02G420600, TraesCS4A02G422100, TraesCS4A02G437100, TraesCS4A02G499900, TraesCS4B02G379500, TraesCS5A02G014400, TraesCS5B02G428400, TraesCS5B02G454700, TraesCS6A02G004500, TraesCS6A02G168900, TraesCS6A02G194200, TraesCS6A02G222800, TraesCS6A02G406500, TraesCS6B02G008100, TraesCS6B02G152700, TraesCS6B02G281000, TraesCS6B02G342400, TraesCS6D02G374200, TraesCS6D02G375700, TraesCS7A02G241100, TraesCS7A02G392800, TraesCS7A02G434100, TraesCS7A02G442500, TraesCS7A02G510200, TraesCS7B02G021500, TraesCS7B02G136600, TraesCS7D02G036700, TraesCSU02G093800, TraesCSU02G169600
